8.533943647422395085e-01,-2.106135991078346148e-01,1.000000000000000000e+00
1.134410528252289385e+00,3.293503094564259603e-02,1.000000000000000000e+00
1.056350555688936543e+00,1.409238869549214179e-01,1.000000000000000000e+00
1.120796209539496990e+00,3.913378637196271437e-01,1.000000000000000000e+00
7.644770124259785415e-01,3.334269965692227000e-01,1.000000000000000000e+00
7.739987603651991011e-01,4.263062678298293884e-01,1.000000000000000000e+00
6.695456224672554635e-01,5.907712716099781103e-01,1.000000000000000000e+00
8.559093371406931716e-01,6.331460547625510360e-01,1.000000000000000000e+00
7.915945104879844596e-01,9.408791745321531952e-01,1.000000000000000000e+00
7.725390559203246799e-01,9.998197022618084961e-01,1.000000000000000000e+00
3.441139106192638297e-01,7.851054483063577560e-01,1.000000000000000000e+00
3.798918293015967618e-01,8.182033874005809615e-01,1.000000000000000000e+00
2.257018857472855022e-01,9.185355058873997391e-01,1.000000000000000000e+00
1.643207668710960079e-01,8.261072245768369404e-01,1.000000000000000000e+00
-3.840366858467492150e-02,8.512921316956866269e-01,1.000000000000000000e+00
2.078727687311737182e-01,9.610376379834231209e-01,1.000000000000000000e+00
-4.374229805959795048e-01,1.148054564195101657e+00,1.000000000000000000e+00
-3.657412250998560155e-01,9.898243206959713714e-01,1.000000000000000000e+00
-2.408650715902053430e-01,9.889271065445792708e-01,1.000000000000000000e+00
-2.154978578756287511e-01,8.429423835325823289e-01,1.000000000000000000e+00
-5.471796180911430163e-01,8.246465826266079491e-01,1.000000000000000000e+00
-6.769774680861255778e-01,9.418011979087610452e-01,1.000000000000000000e+00
-6.632669108460035323e-01,6.568896695950292575e-01,1.000000000000000000e+00
-6.876655003825553614e-01,6.626171986970194050e-01,1.000000000000000000e+00
-7.772696197473637492e-01,6.869886595357836967e-01,1.000000000000000000e+00
-1.095626185873638914e+00,4.599442861645912650e-01,1.000000000000000000e+00
-7.479344956312743431e-01,3.871051480739088890e-01,1.000000000000000000e+00
-7.111287002849576711e-01,3.245366752362988660e-01,1.000000000000000000e+00
-9.866087787440912527e-01,4.064243017065432007e-01,1.000000000000000000e+00
-9.744100534608780562e-01,2.419423206145047689e-01,1.000000000000000000e+00
-1.247968061223375447e+00,-9.953167280821012541e-02,1.000000000000000000e+00
-1.002464426147862797e+00,-8.441820392191687339e-02,1.000000000000000000e+00
-1.100545583052598975e+00,-3.427920550166981273e-01,1.000000000000000000e+00
-9.763819903992910776e-01,-3.849729751434832759e-01,1.000000000000000000e+00
-9.507480891715542892e-01,-1.706497665556786225e-01,1.000000000000000000e+00
-7.741585440810907492e-01,-5.501716909533450606e-01,1.000000000000000000e+00
-7.371835070681964641e-01,-9.138668043634388116e-01,1.000000000000000000e+00
-9.280486272989021401e-01,-7.168077719111716206e-01,1.000000000000000000e+00
-2.800206137518709837e-01,-7.449664979582606428e-01,1.000000000000000000e+00
-5.900777909045301639e-01,-9.318128563803672604e-01,1.000000000000000000e+00
-4.751478343997679321e-01,-7.728000330016553399e-01,1.000000000000000000e+00
-3.880946213446983539e-01,-7.748705179970406531e-01,1.000000000000000000e+00
-2.133495031658204644e-01,-1.105074926332721974e+00,1.000000000000000000e+00
-6.261038760279949433e-02,-9.323713641069729663e-01,1.000000000000000000e+00
-4.261026158179147261e-02,-8.358637382118436765e-01,1.000000000000000000e+00
-1.456398815266954916e-01,-9.038983962926210314e-01,1.000000000000000000e+00
1.269074218272979726e-01,-1.074763619282553151e+00,1.000000000000000000e+00
3.195908594910252254e-01,-8.023600586925503375e-01,1.000000000000000000e+00
5.433649722789611891e-01,-9.204505440083997625e-01,1.000000000000000000e+00
2.864515966199274177e-01,-9.954633936456732668e-01,1.000000000000000000e+00
5.258060327900010433e-01,-7.756231246090801168e-01,1.000000000000000000e+00
3.242278369905295943e-01,-8.259357166122522909e-01,1.000000000000000000e+00
7.148680783116074799e-01,-8.035966874086416523e-01,1.000000000000000000e+00
6.459485106109896790e-01,-6.048305297657539104e-01,1.000000000000000000e+00
6.480358878756193874e-01,-6.584951515275785372e-01,1.000000000000000000e+00
8.218660529711894203e-01,-4.494726539000205578e-01,1.000000000000000000e+00
1.117576182381396332e+00,-2.554201581454295655e-01,1.000000000000000000e+00
8.469134807150208166e-01,-3.491604352307160486e-01,1.000000000000000000e+00
